?column?
"CREATE TABLE Partitura (arquivoUrl text, numPasta text, numPrateleira text, numArmario text, tonalidade text, generoForma text, edicao text, digitalizado boolean, createdAt timestamp without time zone, updatedAt timestamp without time zone, titulo text, compositor text, instrumentacao text, observacoes text, id integer, setor USER-DEFINED, anoEdicao integer, anoAquisicao integer);"
"CREATE TABLE User (email text, updatedAt timestamp without time zone, role USER-DEFINED, name text, password text, createdAt timestamp without time zone, id integer);"
"CREATE TABLE _prisma_migrations (applied_steps_count integer, id character varying, checksum character varying, migration_name character varying, finished_at timestamp with time zone, rolled_back_at timestamp with time zone, started_at timestamp with time zone, logs text);"
"CREATE TABLE anotacoes_partitura (usuario_id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, dados_anotacao jsonb, id uuid, partitura_id uuid);"
"CREATE TABLE arquivos (downloads integer, created_at timestamp with time zone, updated_at timestamp with time zone, restricao_download boolean, usuario_upload uuid, url text, arquivo_url text, obra text, categoria text, tipo text, nome text, instrumento text, id uuid, tamanho bigint, partitura_id uuid, performance_id uuid);"
"CREATE TABLE instituicoes (updated_at timestamp with time zone, created_at timestamp with time zone, id uuid, nome text);"
"CREATE TABLE partituras (numero_prateleira text, id uuid, digitalizado boolean, created_at timestamp with time zone, updated_at timestamp with time zone, pdf_urls ARRAY, numero_pasta text, instituicao text, observacoes text, setor text, titulo text, compositor text, instrumentacao text, tonalidade text, genero text, edicao text, ano_edicao text, numero_armario text);"
"CREATE TABLE performances (titulo_obra text, nome_compositor text, interpretes text, programa_arquivo_url text, updated_at timestamp with time zone, created_at timestamp with time zone, maestros text, horario time without time zone, local text, data date, id uuid, release text);"
"CREATE TABLE profiles (id uuid, funcao text, email text, name text, updated_at timestamp with time zone, role text, avatar_url text, created_at timestamp with time zone);"
"CREATE TABLE setores (nome text, created_at timestamp with time zone, updated_at timestamp with time zone, id uuid);"
"CREATE TABLE solicitacoes_download (status text, updated_at timestamp with time zone, created_at timestamp with time zone, usuario_responsavel uuid, usuario_solicitante uuid, arquivo_id uuid, id uuid, mensagem text);"
"CREATE TABLE user_profiles (telefone text, instrumento text, created_at timestamp with time zone, id uuid, setor text, instituicao text, role text, updated_at timestamp with time zone, name text, avatar_url text, role_user_role text, email text, status text);"
